reservation_id,contract_id,amount,attendance_id
876209,356,26.4,647
876210,357,39.6,648
876211,356,26.4,647
875938,356,26.4,647
876364,449,33.0,892
876365,448,33.0,893
876690,357,39.6,648
876691,356,26.4,647
876796,357,39.6,648
876797,356,26.4,647
876798,268,27.0,848
876799,267,27.0,849
876906,357,39.6,648
876907,356,26.4,647
875880,409,40.0,762
875937,357,39.6,648
878226,357,39.6,648
877868,268,27.0,848
877869,267,27.0,849
879150,268,27.0,848
879151,267,27.0,849
879152,268,27.0,848
879153,267,27.0,849
879148,268,27.0,848
879149,267,27.0,849
878227,356,26.4,647
878674,410,26.0,763
878675,409,40.0,762
878704,12,35.56,381
878705,11,23.7,380
886383,408,26.0,945
879514,185,36.0,864
879515,184,24.0,863
879516,268,27.0,848
879517,267,27.0,849
879518,268,27.0,848
879519,267,27.0,849
879520,12,35.56,381
879521,11,23.7,380
879522,268,27.0,848
879523,267,27.0,849
879524,408,26.0,945
879525,407,40.0,896
885829,165,30.6,765
885830,164,20.4,764
883256,449,33.0,892
883258,448,33.0,893
884890,449,33.0,892
884891,448,33.0,893
886384,407,40.0,896
887227,278,33.0,898
887228,277,33.0,897
892210,447,33.0,910
887681,185,36.0,864
887682,184,24.0,863
888002,408,26.0,945
888003,407,40.0,896
889060,481,35.0,974
889061,480,35.0,973
889182,268,27.0,848
889183,267,27.0,849
889184,357,39.6,648
889185,356,26.4,647
887735,357,39.6,648
887736,356,26.4,647
880094,185,36.0,864
880095,184,24.0,863
887737,268,27.0,848
887738,267,27.0,849
887739,268,27.0,848
887740,267,27.0,849
887857,357,39.6,648
887858,356,26.4,647
888948,38,30.0,715
888949,37,20.0,714
889484,481,35.0,974
889485,480,35.0,973
892416,190,35.0,1023
892417,189,35.0,1022
892418,268,27.0,848
892419,267,27.0,849
893060,357,39.6,648
893061,356,26.4,647
892211,446,33.0,909
893966,155,24.7,773
893288,481,35.0,974
893289,480,35.0,973
893286,481,35.0,974
893287,480,35.0,973
894091,268,27.0,848
894092,267,27.0,849
893967,154,24.7,772
893968,165,30.6,765
893969,164,20.4,764
894575,481,35.0,974
894576,480,35.0,973
894577,410,26.0,763
894699,416,33.0,877
894700,415,33.0,854
894701,481,35.0,974
894702,480,35.0,973
894703,481,35.0,974
894704,480,35.0,973
894707,268,27.0,848
894708,267,27.0,849
894709,268,27.0,848
894710,267,27.0,849
894578,409,40.0,762
894579,527,30.0,1031
894580,526,30.0,1030
894705,185,36.0,864
897115,481,35.0,974
897116,480,35.0,973
894706,184,24.0,863
897700,268,27.0,848
897701,267,27.0,849
897702,268,27.0,848
897703,267,27.0,849
897936,481,35.0,974
897937,480,35.0,973
897938,481,35.0,974
897939,480,35.0,973
897940,481,35.0,974
897941,480,35.0,973
897942,481,35.0,974
897943,480,35.0,973
898340,481,35.0,974
898341,480,35.0,973
898394,155,24.7,773
898395,154,24.7,772
898396,165,30.6,765
898700,268,27.0,848
898701,267,27.0,849
898397,164,20.4,764
